Term,Translation,Context,Reference,Comment,Reference translation,,,,,,,,,,,,,,,,,,,,
commons.learn.more,Узнать больше...,Put anywhere the user can learn more by clicking on a link.,,,Learn more...,,,,,,,,,,,,,,,,,,,,
commons.powered.by.surveycto,При поддержке {0},"SurveyCTO branding. {0} gets replaced by ""SurveyCTO"" and must be included in your translation.",,,Powered by {0},,,,,,,,,,,,,,,,,,,,
web.forms.page.delete.instances.confirmation.message,"Вы уверены, что хотите удалить эту форму?","Text to confirm that the user wants to delete a filled-out form (i.e., a submission).",,,Are you sure you want to delete this form?,,,,,,,,,,,,,,,,,,,,
web.forms.page.delete.instances.confirmation.negative.button,Отменить,"Button to confirm that the user does NOT want to delete a filled-out form (i.e., to cancel deleting a submission).",,,Do not delete,,,,,,,,,,,,,,,,,,,,
web.forms.page.delete.instances.confirmation.positive.button,"Да, удалить","Button to confirm that the user DOES want to delete a filled-out form (i.e., a submission).",,,"Yes, delete it",,,,,,,,,,,,,,,,,,,,
web.forms.page.delete.instances.confirmation.title,Подтвердить удаление,"Title of the window to confirm that the user wants to delete a filled-out form (i.e., a submission).",,,Confirm deletion,,,,,,,,,,,,,,,,,,,,
web.forms.page.delete.instances.header,Выбрать форму для удаления:,Header for list of filled-out forms that can be deleted.,,,Choose a form to delete:,,,,,,,,,,,,,,,,,,,,
web.forms.page.delete.instances.title,Удалить сохраненную форму,Title for list of filled-out forms that can be deleted.,,,Delete saved form,,,,,,,,,,,,,,,,,,,,
web.forms.page.edit.instances.header,Выбрать сохраненную форму для возобновления редактирования:,Header for list of saved forms that can be resumed.,,,Choose a saved form to resume editing:,,,,,,,,,,,,,,,,,,,,
web.forms.page.edit.instances.title,Список сохраненных форм,Title for list of saved forms that can be resumed.,,,Saved forms list,,,,,,,,,,,,,,,,,,,,
web.forms.page.error.traffic.jam,"Приносим свои извинения. Не удалось обработать ваш запрос. Пожалуйста, попробуйте еще раз или обновите страницу. (Подробности: {0})",This is the error message that can appear if the server becomes temporarily overloaded. {0} gets replaced with details about the error and must be included in your translation.,,Added in SCTO_v2.70.8.,"Traffic jam! I'm sorry, but we were unable to process your request. Please try again or refresh your page. (Details: {0})",,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.audio.select.file.button,Выбрать аудиофайл,Button for selecting an audio file.,,,Select audio file,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.banner.tooltip,{0} (версия: {1}),Information about the current form that appears if the user hovers their mouse over the form title in the upper-left. {0} gets replaced with the current form title. {1} gets replaced with the form version. Both must be included in your translation.,,,{0} (version: {1}),,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.binary.error.large.file,"Извините, но вы не можете прикрепить файл объемом больше {0} МБ. Пожалуйста, прикрепите файл меньшего размера, прежде чем продолжить.",Error message that appears when the user tries to attach a file that is too large. {0} gets replaced with the max file size (in megabytes) and must be included in your translation.,,,"I'm sorry, but you cannot attach a file that is more than {0}MB in size. Please attach a smaller file before continuing.",,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.file.current.selection.label,Текущий выбор,This is the text that appears immediately before the selected file name once you've made a selection in a file field.,,,Current selection,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.file.select.different.button,Выбрать другой файл,This is the button label once you've made a selection in a file field.,,,Select a different file,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.file.select.file.button,Выбрать файл,This is the default button label in a file field before you've made a selection.,,,Select a file,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.generic.error.filetype.name.audio,аудио,This is the name of the expected file type that gets used in the error message web.forms.page.filling.generic.error.invalid.file.type.,,Added in SCTO_v2.70.8.,audio,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.generic.error.filetype.name.file,файл,This is the name of the expected file type that gets used in the error message web.forms.page.filling.generic.error.invalid.file.type.,,Added in SCTO_v2.70.8.,file,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.generic.error.filetype.name.image,изображение,This is the name of the expected file type that gets used in the error message web.forms.page.filling.generic.error.invalid.file.type.,,Added in SCTO_v2.70.8.,image,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.generic.error.filetype.name.video,видео,This is the name of the expected file type that gets used in the error message web.forms.page.filling.generic.error.invalid.file.type.,,Added in SCTO_v2.70.8.,video,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.generic.error.invalid.file.type,"Файл ""{0}"" не допустим {1}. Допустимые расширения включают:",This is the error message that appears when you attempt to upload an invalid file type. {0} gets replaced with the filename of the file you're attempting to upload. {1} gets replaced with the expected file type in the current language. Both {0} and {1} must be included in your translation. A list of allowable file extensions (in English) are added to the end of this message.,,Added in SCTO_v2.70.8.,"The file ""{0}"" is not a valid {1} file. Valid extensions include: ",,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.generic.error.invalid.file.type.executable,"Извините, из-за соображений безопасности вы не можете загрузить исполняемый файл.",This is the error that appears when you try and upload an executable file.,,Added in SCTO_v2.70.8.,"I'm sorry, for security reasons, you cannot upload an executable file.",,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.generic.error.invalid.file.type.mime,"Извините, но этот тип файла недопустим ({0}).","This is the error message that appears when you attempt to upload a file that is disallowed by the defined MIME types. {0} gets replaced with the supplied invalid file type, and must be included in your translation.",,Added in SCTO_v2.70.8.,"I'm sorry, but that file type is not allowed ({0}).",,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.generic.error.invalid.response,"Извините, но этот ответ недействителен!",This is the error message that appears when the response violates the constraint for the field.,,Added in SCTO_v2.70.8.,"Sorry, this response is invalid!",,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.generic.error.missing.media,Медиафайл «{0}» отсутствует.,"This is the text that appears if a field is supposed to show a media file, but that media file is missing. {0} gets replaced with the filename of the missing media file and must be included in your translation.",,Added in SCTO_v2.70.8.,"The media file ""{0}"" is missing.",,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.generic.error.required,"Извините, но этот ответ обязателен!",This is the error that appears when you try and move past a required field without entering a response.,,Added in SCTO_v2.70.8.,"Sorry, this response is required!",,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.geopoint.accuracy,Точность,This is the text that appears immediately before the accuracy value once you've recorded your location in a geo field.,,,Accuracy,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.geopoint.altitude,Высота,This is the text that appears immediately before the altitude value once you've recorded your location in a geo field.,,,Altitude,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.geopoint.error.geolocation.not.supported,Ваш браузер не поддерживает геолокацию.,Error message that appears when a geopoint field is shown in a browser that does not support location services.,,,Geolocation is not supported by this browser.,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.geopoint.error.not.available,Информация о местонахождении недоступна.,Error message that appears when a geopoint field is shown in a browser and location services are not available (possibly because the user has disabled location services or declined to give permission).,,,Location information is not available.,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.geopoint.error.permission.denied,"Не удаётся определить местоположение (доступ запрещен). Проверьте в настройках браузера, открыт ли доступ к вашему местоположению для сайта.",Error message that appears when a geopoint field is shown in a browser and location services are not available because of security settings or the user has declined to give permission.,,,Cannot identify location (permission denied). You may need to change your browser's security settings to allow this website to access your location.,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.geopoint.error.request.timeout,Время ожидания запроса местоположения пользователя истекло.,Error message that appears when a geopoint field is shown in a browser and the system times out before getting a valid location.,,,The request to get user location timed out.,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.geopoint.error.unknown,Произошла неизвестная ошибка.,Error message that appears when a geopoint field is shown in a browser and some unknown error prevents the system from reading the current location.,,,An unknown error occurred.,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.geopoint.latitude,Широта,This is the text that appears immediately before the latitude value once you've recorded your location in a geo field.,,,Latitude,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.geopoint.longitude,Долгота,This is the text that appears immediately before the longitude value once you've recorded your location in a geo field.,,,Longitude,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.geopoint.record.location.button,Записать местоположения,The primary button label in a geo field before you've recorded a location.,,,Record location,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.geopoint.replace.location.button,Заменить местоположение,This is the button label once you've recorded a location in a geo field.,,,Replace location,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.go.to.button,Перейти к,The label for the 'go to' button.,,,Go to,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.go.to.UI.close,Закрыть,The label for the red button in the 'go to' screen used to exit the 'go to' screen.,,,Close,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.go.to.UI.go.there,Перейти сюда,The label for the button next to each field in the 'go to' screen.,,,Go there,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.go.to.UI.go.to.end,Перейти к концу,The button label in the 'go to' screen for progressing to the end of the form.,,,Go to end,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.go.to.UI.go.to.start,Перейти к началу,The button label in the 'go to' screen for returning to the beginning of the form.,,,Go to start,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.go.to.UI.go.up,Перейти наверх,The button label in the 'go to' UI for when you are currently within an instance of a repeat group and you would like to 'go up' a level.,,,Go up,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.go.to.UI.resume,Продолжить,"When you return to a saved form to continue filling it out, this is the button label in the 'go to' UI for resuming where you left off.",,,Resume,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.image.annotate.hint,"Пожалуйста, загрузите аннотированный изображение.",This is the message that appears above the buttons when filling out an image field with the 'annotate' appearance in a web form.,,,Please upload an annotated image.,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.image.draw.hint,"Пожалуйста, загрузите нарисованное изображение.",This is the message that appears above the buttons when filling out an image field with the 'draw' appearance in a web form.,,,Please upload a drawn image.,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.image.select.file.button,Выберите изображение,Button label in an image field for selecting an existing image.,,,Select image,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.image.signature.hint,"Пожалуйста, загрузите файл с вашей подписью.",This is the message that appears above the buttons when filling out an image field with the 'signature' appearance in a web form.,,,Please upload a file with your signature.,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.image.take.picture.button,Сделать фотографию,Button label in an image field for taking a new picture.,,,Take picture,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.input.field.placeholder.label,Ваш ответ:,"This is the placeholder text for the input boxes in text, decimal, and integer fields. ",,,Your answer here...,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.integer.error.not.integer,"Пожалуйста, введите целое число.",The error message when you try to enter a non-integer into an integer field.,,,Please enter an integer only.,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.intro.text.line1,"Вы находитесь в начале формы. Когда вы будете готовы начать, нажмите кнопку {0} ниже или справа.",Default message that appears at the beginning of a form.,,,"You are at the start of a form. When ready to begin, please click the {0} button below or to the right.",,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.intro.text.line2,В конце у вас будет возможность отправить Ваши ответы.,Default message that appears at the beginning of a form.,,,"At the end, you will have the opportunity to submit your responses.",,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.last.screen.hint,"Чтобы отправить эту форму в текущем виде, нажмите на кнопку ниже.",This is the hint that appears on the last screen of a form for anonymous users (users who are not logged in to your server). It replaces the options to name and finalize the form.,,,Click the button below to submit this form as it is currently filled out.,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.last.screen.mark.finalized.checkbox,Отметить форму как завершенную,The checkbox label when a logged-in user reaches the end of a form.,,,Mark form as finalized,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.last.screen.name.label,Назвать форму,The input box label when a logged-in user reaches the end of a form.,,,Name this form,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.last.screen.save.exit.button,Сохранить форму и выйти,The button label for logged-in users when they reach the end of a form.,,,Save Form and Exit,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.last.screen.submit.button,Отправить форму,The button label for anonymous users (users who are not logged in to your server) when they reach the end of a form.,,,Submit Form,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.last.screen.title,Вы находитесь в конце {0},This is the headline on the last screen of a form. {0} gets replaced with the current form title and must be included in your translation.,,,You are at the end of {0},,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.login.panel.loggedin.as,Вы вошли в систему как,"This appears in the user dropdown menu in the top right for logged-in users, and is followed by the user's email address.",,,You are currently logged in as,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.login.panel.login.and.continue.btn,Войти и продолжить,The button label in the user dropdown menu in the top right for anonymous users (users who are not logged in to your server).,,,Log in and continue,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.login.panel.login.btn,Войти,,,,Log in,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.login.panel.logout.btn,Выйти,The button label in the user dropdown menu in the top right for logged-in users.,,,Log out,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.login.panel.not.loggedin.long,На данным моментом вы не являетесь в системе,This appears in the user dropdown menu in the top right for anonymous users (users who are not logged in to your server).,,,You are not currently logged in,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.login.panel.not.loggedin.short,Вы не авторизован,This is the label for the user dropdown menu in the top right for anonymous users (users who are not logged in to your server).,,,Not logged in,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.menu.add.comment,Добавить комментарий,"If your form contains a comments field, this is the menu option label to leave a comment. ",,,Add comment,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.menu.appearance,Вид,This is the dropdown menu label to change the appearance style (only available to logged-in users).,,,Appearance,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.menu.appearance.default,Стандартный,Label in the Appearance dropdown menu for the 'default' appearance style.,,,Default,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.menu.appearance.small,Маленький,Label in the Appearance dropdown menu for the 'small' appearance style.,,,Small,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.menu.appearance.small.wide,Маленько-широкий,Label in the Appearance dropdown menu for the 'small wide' appearance style.,,,Small wide,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.menu.appearance.wide,Широкий,Label in the Appearance dropdown menu for the 'wide' appearance style.,,,Wide,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.menu.clear.responses,Очистить ответы,The option in the 'options' dropdown menu to remove your response from the current field.,,,Clear responses,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.menu.exit.to.main.menu,Выйти на главное меню,Logged-in users will see this option in the 'options' dropdown menu.,,,Exit to main menu,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.menu.options,Параметры,The label for the 'options' dropdown menu.,,,Options,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.menu.remove.current.repeat.instance,Удалить текущий повторяющийся экземпляр,"In a repeat group, this option will be available in the 'options' dropdown menu.",,,Remove current repeat instance,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.menu.save.form,Сохранить форму,Logged-in users will see this option in the toolbar.,,,Save form,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.menu.skip.to.next,Пропустить и перейти к следующей,Logged-in users will see this option in the 'options' dropdown menu.,,,Skip to next,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.menu.start.over,Начать сначала,This is the option in the 'options' dropdown menu to discard all the current responses and start over from a blank form.,,,Start over,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.menu.validate.form,Подтвердить форму,Logged-in users will see this option in the 'options' dropdown menu.,,,Validate form,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.nav.end,Перейти к концу,The tooltip that appears when you hover over the circle 'go to end' button.,,,Go to end,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.nav.next,Далее ,The tooltip that appears when you hover over the circle 'next' button.,,,Next,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.nav.previous,Назад,The tooltip that appears when you hover over the circle  'previous' button.,,,Previous,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.nav.start,Перейти к началу,The tooltip that appears when you hover over the circle 'go to start' button.,,,Go to start,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.next.button,Далее ,The button label for the blue 'next' button at the bottom right.,,,Next,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.numerical.error.not.numeric,"Пожалуйста, введите только номер.",Error message that appears when the user is prompted for a decimal value and enters something invalid.,,,Please enter a number only.,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.popups.add.comment.intro,"Пожалуйста, введите ваш комментарий в ниже указанным поле:",This is the field label in the pop-up to add a comment.,,,Please type your comment in the field below:,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.popups.add.comment.save.button,Сохранить комментарий,This is the button label in the pop-up to save a comment.,,,Save comment,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.popups.add.comment.title,Добавить комментарий,This is the title of the pop-up to add a comment.,,,Add comment,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.popups.add.new.group.message,Добавить новую «{0}» группы?,{0} gets replaced with the repeat group label and must be included in your translation.,,,"Add a new ""{0}"" group?",,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.popups.add.new.group.negative.button,Отменить,The button label to not add a new group in the 'add new group' pop-up for repeat groups.,,,Do not add,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.popups.add.new.group.positive.button,Добавить группу,The button label to add a new group in the 'add new group' pop-up for repeat groups.,,,Add group,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.popups.add.new.group.title,Добавить новую группу?,The title of the 'add new group' pop-up for new repeat groups (when there are no existing instances).,,,Add new group?,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.popups.add.one.more.group.message,"Добавить другую ""{0}"" группы?",This is the message in the pop-up for adding a repeat group when there is already at least one instance. {0} gets replaced with the repeat group label and must be included in your translation.,,,"Add another ""{0}"" group?",,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.popups.add.one.more.group.title,Добавить еще одну группу?,The title of the 'add new group' pop-up for repeat groups that contain at least one instance already.,,,Add one more group?,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.popups.cancel.button,Отменить,Generic button label for all 'cancel' buttons in pop-ups.,,,Cancel,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.popups.capture.media.done.button,Выполнено,The button label to save the current snapshot in the 'capture media' pop-up.,,,Done,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.popups.capture.media.take.button,Сделать снимок,The button label to take a picture in the 'capture media' pop-up.,,,Take snapshot,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.popups.capture.media.title,Захватить медиа,The title of the 'capture media' pop-up.,,,Capture media,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.popups.clear.responses.prompt.button,Очистить все ответы,The button label to clear all responses in the confirmation pop-up when you attempt to clear responses.,,,Clear all responses,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.popups.clear.responses.prompt.message,Удалить все ответы на данной странице?,The message in the confirmation pop-up when you attempt to clear responses.,,,Clear all responses on this current page?,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.popups.clear.responses.prompt.title,Подтвердить,The title of the confirmation pop-up when you attempt to clear responses.,,,Confirm,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.popups.close.button,Закрыть,Generic button label for all 'close' buttons in pop-ups.,,,Close,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.popups.confirm.discard.prompt.button,"Да, я уверен!",This is the button label to confirm exiting without saving in the pop-up when logged in users attempt to exit to main menu and then choose to discard changes.,,,"Yes, I'm sure!",,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.popups.confirm.discard.prompt.message,Это действие приведет к отмене всех нововведенных вами данных. Вы уверены?,This is the message in the pop-up when logged in users attempt to exit to main menu and then choose to discard changes.,,,This will discard any new data that you have entered. Are you sure?,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.popups.confirm.discard.prompt.title,Подтвердить выход,This is the title of the pop-up when logged in users attempt to exit to main menu and then choose to discard changes.,,,Confirm exit,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.popups.confirm.title,Подтвердить,Generic pop-up title for confirmation pop-ups.,,,Confirm,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.popups.error.title,Ошибка,Generic title of the pop-up window shown when an error message appears to the user and a more specific window title is not available.,,,Error,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.popups.exit.form.prompt.message,Перед выходом вы хотите сохранить форму или удалить все изменения?,This is the message in the pop-up when logged-in users attempt to exit to main menu.,,,"Do you want to save your form before exiting, or discard all changes that you've made?",,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.popups.exit.form.prompt.negative.button,Отбросить изменения,This is the button label to discard changes in the pop-up when logged-in users attempt to exit to main menu.,,,Discard Changes,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.popups.exit.form.prompt.positive.button,Сохранить изменения,This is the button label to save changes in the pop-up when logged-in users attempt to exit to main menu.,,,Save Changes,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.popups.exit.form.prompt.title,Подтвердить выход,This is the title of the pop-up when logged-in users attempt to exit to main menu.,,,Confirm exit,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.popups.form.saved.confirmation.message,Форма успешно сохранена!,This is the message in the confirmation pop-up when a logged-in user saves their form successfully.,,,Form successfully saved!,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.popups.form.validated.confirmation.message,Проверка прошла успешно!,This is the message in the confirmation pop-up when a logged-in user validates their form successfully.,,,Validation succeeded!,,,,,,,,,,,,,,,,,,,,
web.forms.page.filling.popups.form.validated.go.to.end.button,Перейти к концу,This is the button label in the confirmation pop-up when a logged-in user validates their form successfully.,,,Go to end,,,,,,,,,,,,,,,,,,,,
