Term,Translation,Context,Reference,Comment,Reference translation
commons.learn.more,"Learn more...","Put anywhere the user can learn more by clicking on a link.",,,
commons.powered.by.surveycto,"Powered by {0}","SurveyCTO branding. {0} gets replaced by ""SurveyCTO"" and must be included in your translation.",,,
web.forms.page.delete.instances.confirmation.message,"Are you sure you want to delete this form?","Text to confirm that the user wants to delete a filled-out form (i.e., a submission).",,,
web.forms.page.delete.instances.confirmation.negative.button,"Do not delete","Button to confirm that the user does NOT want to delete a filled-out form (i.e., to cancel deleting a submission).",,,
web.forms.page.delete.instances.confirmation.positive.button,"Yes, delete it","Button to confirm that the user DOES want to delete a filled-out form (i.e., a submission).",,,
web.forms.page.delete.instances.confirmation.title,"Confirm deletion","Title of the window to confirm that the user wants to delete a filled-out form (i.e., a submission).",,,
web.forms.page.delete.instances.header,"Choose a form to delete:","Header for list of filled-out forms that can be deleted.",,,
web.forms.page.delete.instances.title,"Delete saved form","Title for list of filled-out forms that can be deleted.",,,
web.forms.page.edit.instances.header,"Choose a saved form to resume editing:","Header for list of saved forms that can be resumed.",,,
web.forms.page.edit.instances.title,"Saved forms list","Title for list of saved forms that can be resumed.",,,
web.forms.page.error.traffic.jam,"Traffic jam! I'm sorry, but we were unable to process your request. Please try again or refresh your page. (Details: {0})",This is the error message that can appear if the server becomes temporarily overloaded. {0} gets replaced with details about the error and must be included in your translation.,,Added in SCTO_v2.70.8.,
web.forms.page.filling.audio.select.file.button,"Select audio file","Button for selecting an audio file.",,,
web.forms.page.filling.banner.tooltip,"{0} (version: {1})","Information about the current form that appears if the user hovers their mouse over the form title in the upper-left. {0} gets replaced with the current form title. {1} gets replaced with the form version. Both must be included in your translation.",,,
web.forms.page.filling.binary.error.large.file,"I'm sorry, but you cannot attach a file that is more than {0}MB in size. Please attach a smaller file before continuing.","Error message that appears when the user tries to attach a file that is too large. {0} gets replaced with the max file size (in megabytes) and must be included in your translation.",,,
web.forms.page.filling.file.current.selection.label,"Current selection","This is the text that appears immediately before the selected file name once you've made a selection in a file field.",,,
web.forms.page.filling.file.select.different.button,"Select a different file","This is the button label once you've made a selection in a file field.",,,
web.forms.page.filling.file.select.file.button,"Select a file","This is the default button label in a file field before you've made a selection.",,,
web.forms.page.filling.generic.error.filetype.name.audio,audio,This is the name of the expected file type that gets used in the error message web.forms.page.filling.generic.error.invalid.file.type.,,Added in SCTO_v2.70.8.,
web.forms.page.filling.generic.error.filetype.name.file,file,This is the name of the expected file type that gets used in the error message web.forms.page.filling.generic.error.invalid.file.type.,,Added in SCTO_v2.70.8.,
web.forms.page.filling.generic.error.filetype.name.image,image,This is the name of the expected file type that gets used in the error message web.forms.page.filling.generic.error.invalid.file.type.,,Added in SCTO_v2.70.8.,
web.forms.page.filling.generic.error.filetype.name.video,video,This is the name of the expected file type that gets used in the error message web.forms.page.filling.generic.error.invalid.file.type.,,Added in SCTO_v2.70.8.,
web.forms.page.filling.generic.error.invalid.file.type,"The file ""{0}"" is not a valid {1} file. Valid extensions include: ",This is the error message that appears when you attempt to upload an invalid file type. {0} gets replaced with the filename of the file you're attempting to upload. {1} gets replaced with the expected file type in the current language. Both {0} and {1} must be included in your translation. A list of allowable file extensions (in English) are added to the end of this message.,,Added in SCTO_v2.70.8.,
web.forms.page.filling.generic.error.invalid.file.type.executable,"I'm sorry, for security reasons, you cannot upload an executable file.",This is the error that appears when you try and upload an executable file.,,Added in SCTO_v2.70.8.,
web.forms.page.filling.generic.error.invalid.file.type.mime,"I'm sorry, but that file type is not allowed ({0}).","This is the error message that appears when you attempt to upload a file that is disallowed by the defined MIME types. {0} gets replaced with the supplied invalid file type, and must be included in your translation.",,Added in SCTO_v2.70.8.,
web.forms.page.filling.generic.error.invalid.response,"Sorry, this response is invalid!",This is the error message that appears when the response violates the constraint for the field.,,Added in SCTO_v2.70.8.,
web.forms.page.filling.generic.error.missing.media,"The media file ""{0}"" is missing.","This is the text that appears if a field is supposed to show a media file, but that media file is missing. {0} gets replaced with the filename of the missing media file and must be included in your translation.",,Added in SCTO_v2.70.8.,
web.forms.page.filling.generic.error.required,"Sorry, this response is required!",This is the error that appears when you try and move past a required field without entering a response.,,Added in SCTO_v2.70.8.,
web.forms.page.filling.geopoint.accuracy,Accuracy,"This is the text that appears immediately before the accuracy value once you've recorded your location in a geo field.",,,
web.forms.page.filling.geopoint.altitude,Altitude,"This is the text that appears immediately before the altitude value once you've recorded your location in a geo field.",,,
web.forms.page.filling.geopoint.error.geolocation.not.supported,"Geolocation is not supported by this browser.","Error message that appears when a geopoint field is shown in a browser that does not support location services.",,,
web.forms.page.filling.geopoint.error.not.available,"Location information is not available.","Error message that appears when a geopoint field is shown in a browser and location services are not available (possibly because the user has disabled location services or declined to give permission).",,,
web.forms.page.filling.geopoint.error.permission.denied,"Cannot identify location (permission denied). You may need to change your browser's security settings to allow this website to access your location.","Error message that appears when a geopoint field is shown in a browser and location services are not available because of security settings or the user has declined to give permission.",,,
web.forms.page.filling.geopoint.error.request.timeout,"The request to get user location timed out.","Error message that appears when a geopoint field is shown in a browser and the system times out before getting a valid location.",,,
web.forms.page.filling.geopoint.error.unknown,"An unknown error occurred.","Error message that appears when a geopoint field is shown in a browser and some unknown error prevents the system from reading the current location.",,,
web.forms.page.filling.geopoint.latitude,Latitude,"This is the text that appears immediately before the latitude value once you've recorded your location in a geo field.",,,
web.forms.page.filling.geopoint.longitude,Longitude,"This is the text that appears immediately before the longitude value once you've recorded your location in a geo field.",,,
web.forms.page.filling.geopoint.record.location.button,"Record location","The primary button label in a geo field before you've recorded a location.",,,
web.forms.page.filling.geopoint.replace.location.button,"Replace location","This is the button label once you've recorded a location in a geo field.",,,
web.forms.page.filling.go.to.button,"Go to","The label for the 'go to' button.",,,
web.forms.page.filling.go.to.UI.close,Close,"The label for the red button in the 'go to' screen used to exit the 'go to' screen.",,,
web.forms.page.filling.go.to.UI.go.there,"Go there","The label for the button next to each field in the 'go to' screen.",,,
web.forms.page.filling.go.to.UI.go.to.end,"Go to end","The button label in the 'go to' screen for progressing to the end of the form.",,,
web.forms.page.filling.go.to.UI.go.to.start,"Go to start","The button label in the 'go to' screen for returning to the beginning of the form. ",,,
web.forms.page.filling.go.to.UI.go.up,"Go up","The button label in the 'go to' UI for when you are currently within an instance of a repeat group and you would like to 'go up' a level.",,,
web.forms.page.filling.go.to.UI.resume,Resume,"When you return to a saved form to continue filling it out, this is the button label in the 'go to' UI for resuming where you left off.",,,
web.forms.page.filling.image.annotate.hint,"Please upload an annotated image.","This is the message that appears above the buttons when filling out an image field with the 'annotate' appearance in a web form. ",,,
web.forms.page.filling.image.draw.hint,"Please upload a drawn image.","This is the message that appears above the buttons when filling out an image field with the 'draw' appearance in a web form. ",,,
web.forms.page.filling.image.select.file.button,"Select image","Button label in an image field for selecting an existing image. ",,,
web.forms.page.filling.image.signature.hint,"Please upload a file with your signature.","This is the message that appears above the buttons when filling out an image field with the 'signature' appearance in a web form. ",,,
web.forms.page.filling.image.take.picture.button,"Take picture","Button label in an image field for taking a new picture.",,,
web.forms.page.filling.input.field.placeholder.label,"Your answer here...","This is the placeholder text for the input boxes in text, decimal, and integer fields. ",,,
web.forms.page.filling.integer.error.not.integer,"Please enter an integer only.","The error message when you try to enter a non-integer into an integer field.",,,
web.forms.page.filling.intro.text.line1,"You are at the start of a form. When ready to begin, please click the {0} button below or to the right.","Default message that appears at the beginning of a form.",,,
web.forms.page.filling.intro.text.line2,"At the end, you will have the opportunity to submit your responses.","Default message that appears at the beginning of a form.",,,
web.forms.page.filling.last.screen.hint,"Click the button below to submit this form as it is currently filled out.","This is the hint that appears on the last screen of a form for anonymous users (users who are not logged in to your server). It replaces the options to name and finalize the form.",,,
web.forms.page.filling.last.screen.mark.finalized.checkbox,"Mark form as finalized","The checkbox label when a logged-in user reaches the end of a form.",,,
web.forms.page.filling.last.screen.name.label,"Name this form","The input box label when a logged-in user reaches the end of a form.",,,
web.forms.page.filling.last.screen.save.exit.button,"Save Form and Exit","The button label for logged-in users when they reach the end of a form. ",,,
web.forms.page.filling.last.screen.submit.button,"Submit Form","The button label for anonymous users (users who are not logged in to your server) when they reach the end of a form. ",,,
web.forms.page.filling.last.screen.title,"You are at the end of {0}","This is the headline on the last screen of a form. {0} gets replaced with the current form title and must be included in your translation.",,,
web.forms.page.filling.login.panel.loggedin.as,"You are currently logged in as","This appears in the user dropdown menu in the top right for logged-in users, and is followed by the user's email address.",,,
web.forms.page.filling.login.panel.login.and.continue.btn,"Log in and continue","The button label in the user dropdown menu in the top right for anonymous users (users who are not logged in to your server).",,,
web.forms.page.filling.login.panel.login.btn,"Log in",,,,
web.forms.page.filling.login.panel.logout.btn,"Log out","The button label in the user dropdown menu in the top right for logged-in users. ",,,
web.forms.page.filling.login.panel.not.loggedin.long,"You are not currently logged in","This appears in the user dropdown menu in the top right for anonymous users (users who are not logged in to your server).",,,
web.forms.page.filling.login.panel.not.loggedin.short,"Not logged in","This is the label for the user dropdown menu in the top right for anonymous users (users who are not logged in to your server).",,,
web.forms.page.filling.menu.add.comment,"Add comment","If your form contains a comments field, this is the menu option label to leave a comment. ",,,
web.forms.page.filling.menu.appearance,Appearance,"This is the dropdown menu label to change the appearance style (only available to logged-in users).",,,
web.forms.page.filling.menu.appearance.default,Default,"Label in the Appearance dropdown menu for the 'default' appearance style.",,,
web.forms.page.filling.menu.appearance.small,Small,"Label in the Appearance dropdown menu for the 'small' appearance style.",,,
web.forms.page.filling.menu.appearance.small.wide,"Small wide","Label in the Appearance dropdown menu for the 'small wide' appearance style.",,,
web.forms.page.filling.menu.appearance.wide,Wide,"Label in the Appearance dropdown menu for the 'wide' appearance style.",,,
web.forms.page.filling.menu.clear.responses,"Clear responses","The option in the 'options' dropdown menu to remove your response from the current field. ",,,
web.forms.page.filling.menu.exit.to.main.menu,"Exit to main menu","Logged-in users will see this option in the 'options' dropdown menu.",,,
web.forms.page.filling.menu.options,Options,"The label for the 'options' dropdown menu.",,,
web.forms.page.filling.menu.remove.current.repeat.instance,"Remove current repeat instance","In a repeat group, this option will be available in the 'options' dropdown menu.",,,
web.forms.page.filling.menu.save.form,"Save form","Logged-in users will see this option in the toolbar.",,,
web.forms.page.filling.menu.skip.to.next,"Skip to next","Logged-in users will see this option in the 'options' dropdown menu.",,,
web.forms.page.filling.menu.start.over,"Start over","This is the option in the 'options' dropdown menu to discard all the current responses and start over from a blank form.",,,
web.forms.page.filling.menu.validate.form,"Validate form","Logged-in users will see this option in the 'options' dropdown menu.",,,
web.forms.page.filling.nav.end,"Go to end","The tooltip that appears when you hover over the circle 'go to end' button.",,,
web.forms.page.filling.nav.next,Next,"The tooltip that appears when you hover over the circle 'next' button.",,,
web.forms.page.filling.nav.previous,Previous,"The tooltip that appears when you hover over the circle  'previous' button.",,,
web.forms.page.filling.nav.start,"Go to start","The tooltip that appears when you hover over the circle 'go to start' button. ",,,
web.forms.page.filling.next.button,Next,"The button label for the blue 'next' button at the bottom right. ",,,
web.forms.page.filling.numerical.error.not.numeric,"Please enter a number only.","Error message that appears when the user is prompted for a decimal value and enters something invalid.",,,
web.forms.page.filling.popups.add.comment.intro,"Please type your comment in the field below:","This is the field label in the pop-up to add a comment.",,,
web.forms.page.filling.popups.add.comment.save.button,"Save comment","This is the button label in the pop-up to save a comment.",,,
web.forms.page.filling.popups.add.comment.title,"Add comment","This is the title of the pop-up to add a comment.",,,
web.forms.page.filling.popups.add.new.group.message,"Add a new ""{0}"" group?","{0} gets replaced with the repeat group label and must be included in your translation.",,,
web.forms.page.filling.popups.add.new.group.negative.button,"Do not add","The button label to not add a new group in the 'add new group' pop-up for repeat groups.",,,
web.forms.page.filling.popups.add.new.group.positive.button,"Add group","The button label to add a new group in the 'add new group' pop-up for repeat groups.",,,
web.forms.page.filling.popups.add.new.group.title,"Add new group?","The title of the 'add new group' pop-up for new repeat groups (when there are no existing instances).",,,
web.forms.page.filling.popups.add.one.more.group.message,"Add another ""{0}"" group?","This is the message in the pop-up for adding a repeat group when there is already at least one instance. {0} gets replaced with the repeat group label and must be included in your translation.",,,
web.forms.page.filling.popups.add.one.more.group.title,"Add one more group?","The title of the 'add new group' pop-up for repeat groups that contain at least one instance already.",,,
web.forms.page.filling.popups.cancel.button,Cancel,"Generic button label for all 'cancel' buttons in pop-ups.",,,
web.forms.page.filling.popups.capture.media.done.button,Done,"The button label to save the current snapshot in the 'capture media' pop-up.",,,
web.forms.page.filling.popups.capture.media.take.button,"Take snapshot","The button label to take a picture in the 'capture media' pop-up.",,,
web.forms.page.filling.popups.capture.media.title,"Capture media","The title of the 'capture media' pop-up.",,,
web.forms.page.filling.popups.clear.responses.prompt.button,"Clear all responses","The button label to clear all responses in the confirmation pop-up when you attempt to clear responses. ",,,
web.forms.page.filling.popups.clear.responses.prompt.message,"Clear all responses on this current page?","The message in the confirmation pop-up when you attempt to clear responses. ",,,
web.forms.page.filling.popups.clear.responses.prompt.title,Confirm,"The title of the confirmation pop-up when you attempt to clear responses. ",,,
web.forms.page.filling.popups.close.button,Close,"Generic button label for all 'close' buttons in pop-ups.",,,
web.forms.page.filling.popups.confirm.discard.prompt.button,"Yes, I'm sure!","This is the button label to confirm exiting without saving in the pop-up when logged in users attempt to exit to main menu and then choose to discard changes.",,,
web.forms.page.filling.popups.confirm.discard.prompt.message,"This will discard any new data that you have entered. Are you sure?","This is the message in the pop-up when logged in users attempt to exit to main menu and then choose to discard changes.",,,
web.forms.page.filling.popups.confirm.discard.prompt.title,"Confirm exit","This is the title of the pop-up when logged in users attempt to exit to main menu and then choose to discard changes.",,,
web.forms.page.filling.popups.confirm.title,Confirm,"Generic pop-up title for confirmation pop-ups.",,,
web.forms.page.filling.popups.error.title,Error,"Generic title of the pop-up window shown when an error message appears to the user and a more specific window title is not available.",,,
web.forms.page.filling.popups.exit.form.prompt.message,"Do you want to save your form before exiting, or discard all changes that you've made?","This is the message in the pop-up when logged-in users attempt to exit to main menu.",,,
web.forms.page.filling.popups.exit.form.prompt.negative.button,"Discard Changes","This is the button label to discard changes in the pop-up when logged-in users attempt to exit to main menu.",,,
web.forms.page.filling.popups.exit.form.prompt.positive.button,"Save Changes","This is the button label to save changes in the pop-up when logged-in users attempt to exit to main menu.",,,
web.forms.page.filling.popups.exit.form.prompt.title,"Confirm exit","This is the title of the pop-up when logged-in users attempt to exit to main menu.",,,
web.forms.page.filling.popups.form.saved.confirmation.message,"Form successfully saved!","This is the message in the confirmation pop-up when a logged-in user saves their form successfully.",,,
web.forms.page.filling.popups.form.validated.confirmation.message,"Validation succeeded!","This is the message in the confirmation pop-up when a logged-in user validates their form successfully.",,,
web.forms.page.filling.popups.form.validated.go.to.end.button,"Go to end","This is the button label in the confirmation pop-up when a logged-in user validates their form successfully.",,,
