Term,Translation,Context,Reference,Comment,Reference translation
web.forms.page.filling.popups.no.cookies.line1,"We have detected that you have disabled ""cookie"" support for this website. You can do that, but please be aware that, without cookies to track your anonymous identity, you will not be able to resume a partially-filled form should your session be interrupted for some reason.","The warning message that appears when a user has disabled cookies.",,,
web.forms.page.filling.popups.no.cookies.line2,"Also, do not copy the URL you are using to fill out this survey and share it with anybody else. If you do, they can see and resume your session.","The warning message that appears when a user has disabled cookies.",,,
web.forms.page.filling.popups.remove.instance.prompt.button,"Yes, remove it","This is the button label in the confirmation pop-up when you try to remove the current repeat instance.",,,
web.forms.page.filling.popups.remove.instance.prompt.message,"Confirm group removal","This is the title of the confirmation pop-up when you try to remove the current repeat instance.",,,
web.forms.page.filling.popups.remove.instance.prompt.title,"Remove group ""{0}"" and all of its sub-groups?","This is the message in the confirmation pop-up when you try to remove the current repeat instance. {0} gets replaced by the repeat group label and instance number and must be included in your translation.",,,
web.forms.page.filling.popups.resume.prompt.message,"You have already started filling out this form and last updated it on {0}. Resume from where you left off, or discard that version and start again? (If you choose to start again, the old version will be discarded and there is no undo.)","This is the message in the 'resume form' pop-up that is presented when a logged-in user returns after their session expires. {0} gets replaced with the date and time of the last form session and must be included in your translation.",,,
web.forms.page.filling.popups.resume.prompt.negative.button,Discard,"This is the button label to discard the old form in the 'resume form' pop-up that is presented when a logged-in user returns after their session expires. ",,,
web.forms.page.filling.popups.resume.prompt.positive.button,Resume,"This is the button label to resume filling out the old form in the 'resume form' pop-up that is presented when a logged-in user returns after their session expires. ",,,
web.forms.page.filling.popups.resume.prompt.title,"Un-finished form found","This is the title of the 'resume form' pop-up that is presented when a logged-in user returns after their session expires. ",,,
web.forms.page.filling.popups.resume.different.caseid.negative.button,"Resume {0}","The button label to continue filling out the partially-filled form from memory. {0} will be replaced by the case ID from memory and must be included in your translation.",,,
web.forms.page.filling.popups.resume.different.caseid.positive.button,"Start {0}","The button label to start a brand new form with a new case iD. {0} will be replaced by the case ID from the current URL and must be included in your translation.",,,
web.forms.page.filling.popups.resume.different.caseid.title,Warning,"The title of the pop-up message prompting which case ID to use.",,,
web.forms.page.filling.popups.start.over.prompt.button,"Discard Changes","This is the button label to discard changes in the pop-up when you attempt to start over.",,,
web.forms.page.filling.popups.start.over.prompt.message,"Discard all changes and start over with a blank form?","This is the message in the pop-up when you attempt to start over.",,,
web.forms.page.filling.popups.start.over.prompt.title,"Confirm exit","This is the title of the pop-up when you attempt to start over.",,,
web.forms.page.filling.popups.success.title,Success,"Generic title of 'success' type pop-ups.",,,
web.forms.page.filling.popups.warning.title,Warning,"Generic title of 'warning' type pop-ups. ",,,
web.forms.page.filling.repeat.table.add.row.button,"Add row",,,,
web.forms.page.filling.repeat.table.back.level.button,"Back one level","Tooltip when you hover over the arrow button in the top left of the table summary in a repeat group with the 'table' or 'table-labeled' appearance.",,,
web.forms.page.filling.repeat.table.label,Summary,"The heading just above the summary table in a repeat group with the 'table' or 'table-labeled' appearance.",,,
web.forms.page.filling.select1.minimal.label,"Select one answer","The first option in the dropdown in a select_one field with the 'minimal' appearance.",,,
web.forms.page.filling.selectx.minimal.remove.response.button.label,"Remove response","The button label to remove responses in a select_multiple field with the 'minimal' appearance.",,,
web.forms.page.filling.text.error.numbers.appearance.invalid.input,"Sorry, you may only enter numeric digits, minus symbols (-), plus symbols (+), commas (,), dots(.), and spaces ( ).","Error message that appears when the user enters one or more invalid characters into a field that uses the ""numbers"" appearance for showing the numeric keypad on mobile devices.",,,
web.forms.page.filling.text.error.numbers.phone.appearance.invalid.input,"Sorry, you may only enter phone digits, minus symbols (-), plus symbols (+), dots (.), hashtags (#), asterisks (*), and spaces( ).","Error message that appears when the user enters one or more invalid characters into a field that uses the ""numbers_phone"" appearance for showing the phone-number keypad on mobile devices.",,,
web.forms.page.filling.text.error.url.appearance.blank,"No url is set.","Error message that appears when the user clicks to open the URL on a field with the ""url"" appearance but there is no URL to open.",,,
web.forms.page.filling.text.url.appearance.button,"Open Url",,,,
web.forms.page.filling.thankyou.not.submitted.text,"Thank you! No data was submitted.","The message after you 'submit' a form in the test view of the Form Designer but choose to discard the data.",,,
web.forms.page.filling.thankyou.not.submitted.title,"Form was not submitted","The title after you 'submit' a form in the test view of the Form Designer but choose to discard the data.",,,
web.forms.page.filling.thankyou.submitted.text,"Thank you! Your form has been successfully submitted.","The message after you submit a form.",,,
web.forms.page.filling.thankyou.submitted.title,"Form successfully submitted","The title after you submit a form.",,,
web.forms.page.filling.unknown.field.type.error.not.supported,"The type of the field '{0}' cannot be displayed in the web interface, so a text field will be used instead.","Error message that appears when a field with an unknown field type appears in a web form. {0} gets replaced with the field label and must be included in your translation.",,,
web.forms.page.filling.video.select.file.button,"Select video file","The button label in a 'video' field type.",,,
web.forms.page.forms.header,"Choose a blank form to fill out:","The heading text at the top of the 'fill blank form' page.",,,
web.forms.page.forms.title,"Fill blank form","The page title of the 'fill blank form' page.",,,
web.forms.page.main.download.app.button,"Download app","The button label on the main menu page.",,,
web.forms.page.main.edit.saved.form.button,"Edit saved form","The button label on the main menu page (only available to logged-in users).",,,
web.forms.page.main.fill.blank.form.button,"Fill blank form","The button label on the main menu page for logged-in users to get to the 'fill blank form' page.",,,
web.forms.page.main.manage.cases.button,"Manage cases","The button label on the main menu page (only available to logged-in users).",,,
web.forms.page.main.sub.title,"Secure, high quality data collection","The page subheading on the main menu page (only visible to logged-in users).",,,
web.forms.page.main.title,"Main menu","The page title of the main menu page (only visible to logged-in users).",,,
web.forms.page.session.error.resume.failed,Cannot resume from the last saved position: {0},"This is the error message that appears if you try to resume filling out a form from the last saved position, and an unknown error occurs. {0} gets replaced with the path to the last saved position, which includes the field name and the names of any field groups in which the field is located, and must be included in your translation.",,Added in SCTO_v2.70.8.,
web.forms.page.session.error.resume.point.invalid,The last saved position could not match a place in the survey: {0},"This is the error message that appears if you try to resume filling out a form from the last saved position, but the last saved position can't be found in the form. {0} gets replaced with the path to the last saved position, which includes the field name and the names of any field groups in which the field is located, and must be included in your translation.",,Added in SCTO_v2.70.8.,
web.forms.page.session.error.resume.point.not.found,"Sorry, this form doesn't have a saved position from which to resume.","This is the error message that appears if you try to resume filling out a form from the last saved position, but there is no restore point found.",,Added in SCTO_v2.70.8.,
web.forms.page.session.error.session.expired,This page has expired probably because you have been inactive for a long time. Please refresh this page to continue.,This is the message that appears if you try to continue filling out a form but the session has expired.,,Added in SCTO_v2.70.8.,
web.forms.page.session.error.session.lost.message.body.anonymous,"Were you logged in before? If so, click {0} to log in again. Otherwise, click {1} to start a new session.","When a form session is lost, and you are not logged in, this is the second part of the message that appears. {0} gets replaced with the text from the ""Log in"" button in the current language, and must be included in your translation. {1} gets replaced with the text from the ""Start over"" button in the current language and must be included in your translation.",,Added in SCTO_v2.70.8.,
web.forms.page.session.error.session.lost.message.body.logged.in,Please click {0} to start a new one.,"When a form session is lost, and you are logged in, this is the second part of the message that appears. {0} gets replaced with the text from the ""Start over"" button in the current language and must be included in your translation. ",,Added in SCTO_v2.70.8.,
web.forms.page.session.error.session.lost.message.prefix,"I'm sorry, but we can't seem to find your session.","When a form session is lost, this is the first part of the message that appears.",,Added in SCTO_v2.70.8.,
web.forms.page.session.error.session.lost.title,An error has occurred,"When a form session is lost, this is the page title for the error page you land on.",,Added in SCTO_v2.70.8.,
web.forms.page.shared.form.delete.button,Delete,"The button label for deleting a form on the 'delete saved form' page (only available to logged-in users).",,,
web.forms.page.shared.form.fill.out,"Fill out","The button label for filling out a form from any of the main menu sub-pages.",,,
web.forms.page.shared.form.resume.button,Resume,"The button label for resuming a form from the 'edit saved form' page (only available to logged-in users).",,,
web.forms.page.shared.form.title,Title,,,,
web.forms.page.shared.no.forms.msg,"There are no instances.","The message when there are no saved forms on any of the main menu pages (only available to logged-in users).",,,
web.forms.page.shared.return.to.main.page.button,"Return to main menu","The button label for returning to the main menu when you are on any of the main menu sub-pages.",,,
web.forms.page.filling.date.months.april,April,"This is the month label used in date and datetime fields with the 'no-calendar' appearance.",,,
web.forms.page.filling.date.months.august,August,"This is the month label used in date and datetime fields with the 'no-calendar' appearance.",,,
web.forms.page.filling.date.months.december,December,"This is the month label used in date and datetime fields with the 'no-calendar' appearance.",,,
web.forms.page.filling.date.months.february,February,"This is the month label used in date and datetime fields with the 'no-calendar' appearance.",,,
web.forms.page.filling.date.months.january,January,"This is the month label used in date and datetime fields with the 'no-calendar' appearance.",,,
web.forms.page.filling.date.months.july,July,"This is the month label used in date and datetime fields with the 'no-calendar' appearance.",,,
web.forms.page.filling.date.months.june,June,"This is the month label used in date and datetime fields with the 'no-calendar' appearance.",,,
web.forms.page.filling.date.months.march,March,"This is the month label used in date and datetime fields with the 'no-calendar' appearance.",,,
web.forms.page.filling.date.months.may,May,"This is the month label used in date and datetime fields with the 'no-calendar' appearance.",,,
web.forms.page.filling.date.months.november,November,"This is the month label used in date and datetime fields with the 'no-calendar' appearance.",,,
web.forms.page.filling.date.months.october,October,"This is the month label used in date and datetime fields with the 'no-calendar' appearance.",,,
web.forms.page.filling.date.months.september,September,"This is the month label used in date and datetime fields with the 'no-calendar' appearance.",,,
web.forms.page.filling.error.not.supported.web,"Sorry, there was an error displaying this field. The following feature is not supported in web forms: {0}. The current field may be using a fallback appearance to allow you to continue filling out this form. For best results, use SurveyCTO Collect on an Android device to fill this form out.","This is the error message that is displayed when the current field contains a feature that is unsupported in web forms, but may be supported in Collect for Android or Collect for iOS. {0} will be replaced with the specific feature name that is unsupported, and must be included in your translation.",,,
web.forms.page.filling.popups.resume.different.caseid.message,"You are about to start a new form for case ID ""{0}"". We noticed that you haven't finished filling out the form for case ID ""{1}"". Do you want to resume filling out that form, or start a new one?","Whenever a user visits a form that they had already started filling out, SurveyCTO attempts to resume the partially-filled form from memory. If the partially-filled form has a different case ID than the current URL, a pop-up will appear with this message asking which form they wish to fill out. {0} will be replaced by the case ID from the current URL, and {1} will be replaced by the case ID from memory. Both {0} and {1} must be included in your translation.",,,
web.forms.page.shared.form.last.saved,"Last saved","The label preceding the timestamp on all of the main menu sub-pages (only available to logged-in users).",,,
web.forms.page.shared.form.name,Name,"The label preceding the form name on all of the main menu sub-pages for logged-in users.",,,
web.forms.page.shared.form.id,ID,"The label preceding the form ID on all of the main menu sub-pages.",,,
web.forms.page.shared.form.version,Version,"The label preceding the form version on all the main menu sub-pages.",,,
web.forms.page.main.delete.saved.form.button,"Delete saved form","The button label on the main menu page (only available to logged-in users).",,,
web.forms.page.login.fill.web.data.collection.disabled.text,"(Web data collection has not been enabled for this server, so you must use the mobile app to collect data.)","Warning that appears when you access the login page but an admin has disabled web data collection.",,,
web.forms.page.login.go.back.to.console.link,"Click here to login to the server console.","Link for returning to the server console.",,,
web.forms.page.login.fill.web.forms.anonymously.button,"Fill web forms anonymously","UNUSED: depreciated in SCTO_v2.70.9",,,
web.forms.page.login.or.text,Or,UNUSED: depreciated in SCTO_v2.70.9,,,
web.forms.page.login.servername.input,"Server name:","The label for the server name input on the login page.",,,
web.forms.page.login.username.input,"Email address or username:","The label for the username input on the login page.",,,
web.forms.page.login.username.placeholder,"Your email or username","This is the placeholder for the username input on the login page.",,,
web.forms.page.login.password.input,Password:,"The label for the password input on the login page.",,,
web.forms.page.login.password.placeholder,"Your password","This is the placeholder for the password input on the login page.",,,
web.forms.page.login.back.button,Back,"The button label for changing the username for login. Appears when external authentication (SSO) is set up on the server, but the current username specified requires a password.",,,
web.forms.page.login.next.button,Next,"The button label for proceeding with the login. Appears when external authentication (SSO) is set up on the server, but the current username specified requires a password.",,,
web.forms.page.login.login.button,"Log in","The button label for logging in.",,,
web.forms.page.login.terms.conditions.link,"Terms and conditions","The label for the terms and conditions link.",,,
web.forms.page.login.brought.to.you.by.text,"Brought to you by","Dobility branding. Appears only on the login page.",,,
web.forms.page.login.no.cookies.error,"It looks like you have disabled ""cookie"" support in your Internet browser's privacy settings, but SurveyCTO requires cookies to function. Therefore, you are unlikely to be able to login until you enable cookies and refresh this page.","Error message that appears when you try to log in with cookies disabled.",,,
web.forms.page.login.authentication.options.error,"I'm sorry but we couldn't identify authentication options for '{0}'.","Error message that appears when the server cannot identify authentication options for a username. {0} gets replaced with the attempted username and must be included in your translation.",,,
web.forms.page.login.headline,"Log in to",The headline above the login section on the login page. This text is immediately followed by the server name.,,Added in SCTO_v2.70.9.,
web.forms.page.login.existing.account.text,"Do you already have a user account on this server?",This is the hint text that appears above the login section on the login page.,,Added in SCTO_v2.70.9.,
web.forms.page.login.view.public.forms.text,"Want to fill out forms without logging in?",This is the hint text that appears on the login page above the button to view public forms without logging in.,,Added in SCTO_v2.70.9.,
web.forms.page.login.view.public.forms.button,"View public forms",This is the button label on the login page to view public forms without logging in.,,Added in SCTO_v2.70.9.,
web.forms.page.login.private.form.title,"This form is private",This is the title of the message box that appears when you follow a direct link to a private web form without being logged in.,,Added in SCTO_v2.70.9.,
web.forms.page.login.private.form.body.line1,"The form you're attempting to fill out ({0}) can only be accessed with an account on {1}.",This is the first part of the message that appears when you follow a direct link to a private web form without being logged in. {0} gets replaced with the form ID. {1} gets replaced with the server URL. Both must be included in your translation.,,Added in SCTO_v2.70.9.,
web.forms.page.login.private.form.body.line2,"If you do not have a user account on this server, please contact the person who gave you this link and ask them for a username and password. Or, ask them to allow {0} for this form.","This is the second part of the message that appears when you follow a direct link to a private web form without being logged in. {0} gets replaced with a link to a documentation article on allowing anonymous access, and must be included in your translation.",,Added in SCTO_v2.70.9.,
web.forms.page.login.private.form.allow.anonymous.link,"allow anonymous access",This is the label for the link in the previous term (web.forms.page.login.private.form.body.line2).,,Added in SCTO_v2.70.9.,
web.forms.page.login.download.app.text,"Looking for the Collect app?",This is the hint text that appears on the login page above the links to download the Collect app on the Apple App Store and Google Play Store.,,Added in SCTO_v2.70.9.,
web.forms.page.manage.cases.title,"Manage cases","The page title on the manage cases page.",,"Added in SCTO_v2.70.12.",
web.forms.page.manage.cases.filter.description.text,"Only cases with","This is the label used to filter the case list to only show cases that contain a specific bit of text.",,"Added in SCTO_v2.70.12.",
web.forms.page.manage.cases.filter.button,Filter,"This is the button used to filter the list of cases on the manage cases page.",,"Added in SCTO_v2.70.12.",
web.forms.page.manage.cases.no.cases,No cases were found.,"This is the text that appears when there are no cases at all to show.",,"Added in SCTO_v2.70.12.",
web.forms.page.manage.cases.no.filter.results,No cases were found with this filter.,"This is the text that appears when the user enters a search query that produces no results.",,"Added in SCTO_v2.70.12.",